number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,state
0,1168.4861415191126,3.5834542369999487,0.9389865515557589,rmse,0.004402183023460468,0.005452704064988862,14,135,0.8004835501820113,COMPLETE
1,1142.704953955072,0.14209940128258186,0.36923013172379254,rmse,8.26798732230595,0.02591782323241647,18,75,0.7140542020440318,COMPLETE
2,1171.4493331600336,0.04254603221610633,0.309647752797737,rmse,0.27856743508359233,0.015464801854268436,4,209,0.5247174396998935,COMPLETE
3,2869.6662346003286,0.002073798654410982,0.48377035624831577,rmse,4.948715461906949,0.0013233214470503496,16,152,0.9972110566211202,COMPLETE
4,1141.258042650034,0.05182759017822717,0.9760067927184675,rmse,0.3340015772516422,0.009004689897521559,24,113,0.9803960518007091,COMPLETE
5,1145.2182841588658,2.0888709805499235,0.3557849427690463,rmse,0.011890425410721299,0.04431617940415299,24,299,0.913837543533608,COMPLETE
6,1158.671765558019,0.014340409764206481,0.37348572084889875,rmse,0.09094532227530829,0.006021148278605007,22,238,0.5625493560696251,COMPLETE
7,1177.735612492781,8.483505141934206,0.8201617147132367,rmse,0.024254709740388132,0.007864391110860467,6,203,0.44797604627280985,COMPLETE
8,1152.262122800479,8.894687764509685,0.7330781074859749,rmse,2.6283578056975037,0.008200577305649503,16,218,0.9150525751942131,COMPLETE
9,1147.7046821816784,2.3326776542629672,0.6794906346037415,rmse,5.3805615184820725,0.03425849253345941,24,187,0.5594981155824161,COMPLETE
10,2240.222082507747,0.260449042423926,0.9674202527746211,rmse,0.5872215196877157,0.0020040182162206913,11,22,0.761011738281006,COMPLETE
11,1149.8438890425832,0.2699270470349026,0.5903995928954096,rmse,1.035839272604096,0.02269624281749144,20,49,0.6716140357087295,COMPLETE
12,1191.2027201202486,0.03413970438695537,0.558236853337184,rmse,0.09322739692209152,0.06773909157488213,19,84,0.666968210761721,COMPLETE
13,1412.608712179685,0.005798887666881618,0.8509975991735019,rmse,8.726022859695195,0.003265294149407511,25,97,0.8337874022642585,COMPLETE
14,1166.2807662190387,0.18802380180775058,0.4681958260099527,rmse,1.216945587735716,0.016863551408145598,19,1,0.9930526263561793,COMPLETE
15,1178.3498756931817,0.572906629742229,0.7862120017177767,rmse,0.001080913696424509,0.09041050174652138,11,85,0.7011929304432637,COMPLETE
16,1138.637937639695,0.05781757123550146,0.8888389844937887,rmse,0.35074894473917545,0.013710001150837278,22,129,0.8546268225445194,COMPLETE
17,1138.9523657898371,0.04673977930187819,0.9029065213746675,rmse,0.21915390920149086,0.012840918602398832,22,136,0.8911059324678169,COMPLETE
18,1240.8160058919411,0.007992545662440615,0.8852218299079289,rmse,0.04559048499146065,0.003856863237688154,22,166,0.8736348216826884,COMPLETE
19,1137.0181214408526,0.002006447614786318,0.7466487291335141,rmse,0.22855834514290935,0.014234809093127094,12,129,0.8908924613865677,COMPLETE
20,1139.0208513832508,0.0014148512992491792,0.7420287967292176,rmse,1.8428561014778666,0.04841129988513287,9,266,0.7936568295546139,COMPLETE
21,1137.907763758716,0.018560035607876,0.8976426851789738,rmse,0.20475956658158617,0.01387328402388901,13,122,0.9165534664649582,COMPLETE
22,1137.175559256083,0.003228448446384221,0.7826070609944901,rmse,0.18864794212883043,0.013442159417450304,13,116,0.9371326643416785,COMPLETE
23,1139.557076721551,0.0034365831005029974,0.655928000456535,rmse,0.13703595044346603,0.020608581002933352,13,51,0.9311203295037475,COMPLETE
24,1141.8746289858636,0.010785600269365822,0.7454280622110381,rmse,0.026643930806433607,0.012063271387442598,9,161,0.944555430053599,COMPLETE
25,1140.3092499495444,0.01891164951473518,0.8084576210853883,rmse,0.6332556923899294,0.03218925359827874,12,111,0.8272274568541818,COMPLETE
26,1174.2953965521756,0.001137291148099988,0.6992601487324004,rmse,0.05854822812578985,0.005186982781775159,9,179,0.7518230204395588,COMPLETE
27,1137.7238265223689,0.0035831626447754427,0.5926261942212068,rmse,0.17807826303562993,0.010231830235576351,16,59,0.9535469730098926,COMPLETE
28,1327.3147434827063,0.0037898590590212493,0.6059663154518401,rmse,0.011084692923187837,0.0033991563603005975,16,54,0.9670589275527958,COMPLETE
29,1144.6490811927467,0.002822892026822533,0.5258028136883435,rmse,0.6451209531194612,0.006464025828599464,15,62,0.7853601436650011,COMPLETE
30,1139.4102458047712,0.0010096456920868596,0.6307765571161852,rmse,0.13694346935030732,0.010280921059848723,14,30,0.8665346156814825,COMPLETE
31,1137.1554056664559,0.005761146489916254,0.7858706988429777,rmse,0.15473721123961515,0.01841960799736933,13,134,0.9454371369646465,COMPLETE
32,1138.8916709797015,0.00571386613263999,0.7738369654778954,rmse,0.05289758030871718,0.018993241800385682,17,143,0.957519021042248,COMPLETE
33,1139.035763839135,0.0019713638459153775,0.7079935817710096,rmse,0.4247518448341667,0.026640330196698384,7,103,0.9496889739472233,COMPLETE
34,1139.2605553224503,0.004389410129874172,0.8425343030635624,rmse,0.17149922703688325,0.009486518309286936,14,77,0.8943747244815724,COMPLETE
35,1138.0133974223843,0.0019278453020606268,0.7611829989731654,rmse,0.07625955889537159,0.026911216191660908,11,151,0.9913639711139536,COMPLETE
36,1137.9969617942625,0.009446468158075799,0.6561355891895093,rmse,0.029496606633913718,0.017465942076829024,15,97,0.825818918927979,COMPLETE
37,1175.333368764415,0.02578897409990934,0.9392624547317652,rmse,0.30209347947451914,0.004750454789855381,13,119,0.8934009557706525,COMPLETE
38,1138.7748960496592,0.09144300471487153,0.45758591984062413,rmse,0.008470951410707611,0.011108425945299658,10,67,0.9625153393415774,COMPLETE
39,1234.7099147568615,0.002749910759575163,0.7137463456853865,rmse,0.14008118510840756,0.007087715487622726,3,174,0.40609051620251724,COMPLETE
40,1139.9520729166084,0.006314817311309761,0.5263460805891862,rmse,0.01714977564710289,0.041445737382479864,7,35,0.8504390783894547,COMPLETE
41,1137.681041613548,0.01293201692778239,0.8440106907616827,rmse,0.2174660492988876,0.014897561104079195,13,131,0.9189131830491819,COMPLETE
42,1137.6835845317783,0.011150076849780356,0.7968379508471125,rmse,0.24058028227092887,0.016659408598722822,17,137,0.9342013355142114,COMPLETE
43,1137.9001216682968,0.012650118697177724,0.8193515663582392,rmse,0.4052868223776816,0.016278282179255903,18,139,0.9219806277745681,COMPLETE
44,1136.7884823547172,0.0015456988132174047,0.7925377370665911,rmse,0.09554762404710387,0.021273086911681265,12,194,0.9029811642998629,COMPLETE
45,1139.510243150375,0.0016609418785386158,0.8540287927261588,rmse,0.09088391586404235,0.02231202177034965,12,196,0.6297611782834742,COMPLETE
46,1139.519872770885,0.002524816349981043,0.8465189535624097,rmse,0.03938552827106317,0.03277963942363259,12,225,0.8924500716598895,COMPLETE
47,1137.7155341986881,0.004954890809374647,0.932107740527899,rmse,0.9983647793697306,0.02544252649537383,10,158,0.7572827055103705,COMPLETE
48,3047.04100495019,0.0013733128708678997,0.7767594319559855,rmse,0.12299954602020684,0.0010305459403880544,15,176,0.8129407140151804,COMPLETE
49,1147.421333882992,0.006413234501327296,0.6822064091479113,rmse,0.0738595817561969,0.008610270059295152,10,256,0.9883756389606057,COMPLETE
50,1146.998477443941,0.01799879799143096,0.7271822641293464,rmse,2.6117891753305136,0.05462847331878921,13,194,0.866346173015208,COMPLETE
51,1137.8680045927704,0.008050451420484899,0.8028484838157336,rmse,0.26757486950391796,0.01502223612760041,17,130,0.9338136920723868,COMPLETE
52,1137.112044977196,0.030379575976516447,0.7927224605781992,rmse,0.4922883074581083,0.019002861073685755,14,148,0.9057566942937283,COMPLETE
53,1138.6729254720688,0.07462836994450318,0.8688237770723981,rmse,0.4858343422875499,0.020918231995258448,14,108,0.9108384561009633,COMPLETE
54,1138.4509737646085,0.02377604819009742,0.7748431870172071,rmse,0.8943810743311297,0.012558367308558712,12,151,0.9741196885469983,COMPLETE
55,1138.3187834298205,0.0022529949865980332,0.8336801302097825,rmse,1.437150714270726,0.02916406631686792,11,120,0.8519907989298123,COMPLETE
56,1149.8980618727403,0.039776552235291585,0.7436083460935058,rmse,0.10793292403827524,0.03913147490040489,15,90,0.9082124630826507,COMPLETE
57,1140.2450108086139,0.028520351998699376,0.9286055861691209,rmse,0.7383582796798616,0.023324890985160586,13,126,0.5146420986874782,COMPLETE
58,1137.7493858192186,0.13986180863621064,0.8242061516106696,rmse,0.2949805117624231,0.0192668272671665,11,215,0.8717379516652742,COMPLETE
59,1143.5773643112097,0.795880743110888,0.8713924950738207,rmse,0.1834568680597778,0.014364567396339366,8,186,0.7311057103888181,COMPLETE
60,1956.1960606758673,0.004280775128653688,0.797971383826174,rmse,0.4873984392645679,0.002302193531915552,14,162,0.8382398486011942,COMPLETE
61,1136.85811815159,0.01414484612496075,0.7586201386133784,rmse,0.24031974505029036,0.017472793660307878,14,139,0.9413616986360815,COMPLETE
62,1137.7803678684977,0.014844171947470855,0.7497274576469874,rmse,0.35735427301988393,0.011299983878237172,14,150,0.886486235003075,COMPLETE
63,1142.8245076843327,0.007852037664503323,0.6940566833085469,rmse,0.0015697859247356199,0.007800490789864661,12,115,0.9969958676594235,COMPLETE
64,1137.0749413171595,0.0033123153362854163,0.7210435508744726,rmse,0.06639169533107964,0.013796140392666687,13,170,0.9331894127870056,COMPLETE
65,1137.015390186425,0.0031421494715840434,0.7150130939088144,rmse,0.06764049729800323,0.019740276395450212,16,168,0.9430443996223463,COMPLETE
66,1136.6338119374311,0.0014887306419031938,0.7217433702875327,rmse,0.039597471931601784,0.019206335759387134,15,203,0.97699598326441,COMPLETE
67,1140.5837070770242,0.0013901993352232033,0.6693927517659546,rmse,0.034977535432626265,0.03546902525318262,16,207,0.9719154828872707,COMPLETE
68,1136.5006757946435,0.001097637447298348,0.6253400372119904,rmse,0.017285859147167952,0.02418895665986545,15,234,0.9713853193486081,COMPLETE
69,1138.6554883976237,0.001103660225556432,0.6374971927258658,rmse,0.019246642033755996,0.024337538788248292,20,228,0.9723090440415608,COMPLETE
70,1138.7824094275202,0.001658136772164687,0.7213305709722884,rmse,0.004864468983798735,0.02742307257267495,18,267,0.9519586307302417,COMPLETE
71,1136.4197046238621,0.0022218419876761444,0.6217967210357711,rmse,0.06579841293152455,0.020502559463143947,15,237,0.9115659647473086,COMPLETE
72,1136.471897795032,0.0023118311771418054,0.6194256758924223,rmse,0.05887218277230915,0.02157711027312912,16,236,0.9315498147189045,COMPLETE
73,1138.2503816046003,0.0010210515414796738,0.6146943458328824,rmse,0.04448381013028704,0.029951229028682153,16,245,0.9981352857215446,COMPLETE
74,1136.586861077082,0.002082763575376443,0.575536634856323,rmse,0.019971919534397347,0.02221156917118363,17,236,0.9773100573146454,COMPLETE
75,1144.938347810861,0.002185127238638319,0.584707362284334,rmse,0.02095849633386423,0.04708477657339492,20,280,0.9816537928659452,COMPLETE
76,1136.5966021661425,0.0015538469367790612,0.575385386631476,rmse,0.016184192908656206,0.02208035934606199,19,233,0.9670226523834409,COMPLETE
77,1136.822830794562,0.0014812143639479473,0.561999435360542,rmse,0.01407926748097643,0.02168814435230134,19,231,0.9610163616864107,COMPLETE
78,1153.8793423272216,0.001485188793951653,0.5589994746021492,rmse,0.014564493970460524,0.05659829686968021,21,239,0.9572761039319235,COMPLETE
79,1136.6662638518217,4.732412397708178,0.5155574460809047,rmse,0.006708080571450363,0.022819194032236378,18,249,0.976005307063774,COMPLETE
80,1140.5249678664188,1.6882124545040795,0.5021003641951913,rmse,0.007565344651039348,0.03752163289619045,17,251,0.9780808646877438,COMPLETE
81,1139.4679382781987,0.0012390084709800239,0.5497977830435132,rmse,0.01133561467762767,0.031062092959121764,19,233,0.9636035752506072,COMPLETE
82,1136.4258299638127,6.635368576338331,0.5684309514115689,rmse,0.026916747846951153,0.022614628694704417,18,219,0.9998246890461422,COMPLETE
83,1135.543722193939,7.442479387374051,0.44365585946726227,rmse,0.007952184670760025,0.02348412830945103,17,215,0.9974062580073212,COMPLETE
84,1136.67551225209,5.999669244605529,0.43813979341839937,rmse,0.003894964744020674,0.025183917125551406,18,219,0.999440041387129,COMPLETE
85,1139.9232443089738,5.797380099289019,0.5787059372040855,rmse,0.00801110134844326,0.03369637625615977,19,280,0.9807265494299787,COMPLETE
86,1137.0424360037387,3.5142899576425646,0.38577358758650127,rmse,0.029817123750762325,0.02449006926549644,18,259,0.9215769089654573,COMPLETE
87,1137.3999259545847,8.596252033954324,0.6139085941003917,rmse,0.004767217133137291,0.028853181683489885,17,242,0.9840767206257841,COMPLETE
88,1135.9533762558856,5.155496412268435,0.5173262400783462,rmse,0.023279687671256367,0.01632185255238966,21,214,0.9660030020454032,COMPLETE
89,1136.2619650991796,2.6844130075861417,0.4847198725959559,rmse,0.05372997786337796,0.01602921741712013,15,212,0.9280832206182651,COMPLETE
90,1140.1649374117235,2.732407813904957,0.43297369727381146,rmse,0.027002153312324813,0.012197144007074532,21,220,0.666285571639374,COMPLETE
91,1136.2746748895593,5.532051021774126,0.5407110960478663,rmse,0.05237263307049552,0.016236344802327454,23,208,0.9556705122499529,COMPLETE
92,1136.4775985586023,6.298189541005422,0.4875018774088934,rmse,0.05167028154938684,0.015542639019014254,23,211,0.9250245233708556,COMPLETE
93,1136.6504834500743,6.697085367991089,0.4855106190689333,rmse,0.022218263056729557,0.016452209633701965,23,214,0.9270725479771027,COMPLETE
94,1136.4225121382558,4.334507847997627,0.5420852893743245,rmse,0.052349224662962594,0.016004816902456965,25,212,0.949292617543744,COMPLETE
95,1136.9630676246454,1.7365893016015237,0.5371960552310986,rmse,0.05476457054999767,0.015543974928003893,25,206,0.8828833142605836,COMPLETE
96,1138.7809781672568,4.119010855624467,0.4858255715820235,rmse,0.03355250434488868,0.01135465867843317,25,225,0.9225189396120904,COMPLETE
97,1145.642404995541,9.505663073800928,0.40785437146343306,rmse,0.047629662461261144,0.010091842456248166,24,200,0.9504421202735016,COMPLETE
98,1136.3386748328248,3.135272670989424,0.4631918040313662,rmse,0.0890167200383834,0.01738944712755192,23,185,0.9421967298050926,COMPLETE
99,1136.5023022016135,2.8646665577442443,0.4595290852151425,rmse,0.07769887007874186,0.017919236949863485,23,212,0.9108046080853298,COMPLETE
100,1138.3469653816453,7.050113135515358,0.5052304551307152,rmse,0.05943913011590142,0.013266305028008145,24,183,0.8992056324144385,COMPLETE
101,1136.7665506134326,4.282624837173903,0.3366629955704248,rmse,0.11515431166895315,0.016539454678359534,23,192,0.9352797347395069,COMPLETE
102,1136.195915422748,3.174339923726988,0.5411372785663299,rmse,0.04437083427952977,0.015082273329952652,22,223,0.9509028503163861,COMPLETE
103,1135.8431939463326,1.236278194259635,0.5410908764441729,rmse,0.08877086606584826,0.01572066552986473,21,222,0.9466967748880151,COMPLETE
104,1136.0430015285733,0.8832429914028537,0.542647068801187,rmse,0.0849250223217557,0.01791392618262865,21,222,0.9497011211932003,COMPLETE
105,1139.1688664820101,1.1046699318964655,0.5371684605746632,rmse,0.08614669896136407,0.009172877348707316,21,222,0.9499095993498576,COMPLETE
106,1135.5956616207563,2.1195154501787274,0.4408316790199052,rmse,0.04181905419278857,0.014412536120020131,22,203,0.9573497609584724,COMPLETE
107,1135.5412451156963,1.3843251642014909,0.47148337460443335,rmse,0.039821142245618446,0.014817559988541095,22,202,0.9439523642032273,COMPLETE
