PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,0,0,0,0,0
0BVvxJ6a,0,0,0,0,0
0KbdgApg,0,0,0,0,0
0MnuuduB,0,0,0,0,0
0PcIsF9z,0,0,0,0,0
0ShTFLYJ,0,0,0,0,0
0XZh9jka,0,0,0,0,0
0Y7Wegri,0,0,0,0,0
0dTqplIM,0,0,0,0,0
0lNiZicC,0,0,0,0,0
0rGeJ0QN,0,0,0,0,0
0sXI9ytQ,0,0,0,0,0
0ukt4aP6,0,0,0,0,0
1AGspb8f,0,0,0,0,0
1Csy0gvE,0,0,0,0,0
1Ic2hly1,0,0,0,0,0
1PPbaTwt,0,0,0,0,0
1SO5VJNy,0,0,0,0,0
1arHxK3Y,0,0,0,0,0
1fCW4Bba,0,0,0,0,0
1qDZNvIm,0,0,0,0,0
28LYJC2V,0,0,0,0,0
2CzACvQq,0,0,0,0,0
2FT3crfv,0,0,0,0,0
2Fy2uHVg,0,0,0,0,0
2MkMEApm,0,0,0,0,0
2NDGWEOe,0,0,0,0,0
2NyyCiqn,0,0,0,0,0
2QRzIb84,0,0,0,0,0
2QcbdrUZ,0,0,0,0,0
2YgAimWK,0,0,0,0,0
2cx85d9H,0,0,0,0,0
2homMXMV,0,0,0,0,0
2ldLrUtq,0,0,0,0,0
2nsACW6G,0,0,0,0,0
2yMbVnWc,0,0,0,0,0
36r8sgGQ,0,0,0,0,0
3NXAXCl3,0,0,0,0,0
3QG0z6fl,0,0,0,0,0
3WS8R9qm,0,0,0,0,0
3fRLm8f5,0,0,0,0,0
3mZhp1nQ,0,0,0,0,0
3pikJXRL,0,0,0,0,0
3pxOEGHL,0,0,0,0,0
3ttdV3f5,0,0,0,0,0
3v4X6Mfe,0,0,0,0,0
3wORuPiv,0,0,0,0,0
43EfrxZj,0,0,0,0,0
457Vwm21,0,0,0,0,0
46KNnOdx,0,0,0,0,0
47TwNsVC,0,0,0,0,0
49856RpO,0,0,0,0,0
4Ane1o2N,0,0,0,0,0
4AyVUgSc,0,0,0,0,0
4B1951On,0,0,0,0,0
4OL39Teo,0,0,0,0,0
4eQ90eLY,0,0,0,0,0
4o5jwMj8,0,0,0,0,0
4vPgpl2c,0,0,0,0,0
51r9aA0d,0,0,0,0,0
58SmeRoP,0,0,0,0,0
5HJp1AXn,0,0,0,0,0
5MBZW7fx,0,0,0,0,0
5Nq3gHaP,0,0,0,0,0
5RmwFFK3,0,0,0,0,0
5Tu5Jbov,0,0,0,0,0
5YEolkev,0,0,0,0,0
5a8sf6QV,0,0,0,0,0
5eSvmqYm,0,0,0,0,0
5hkN8fiv,0,0,0,0,0
5oK8Gti5,0,0,0,0,0
5paniGaU,0,0,0,0,0
5vsr7ZUP,0,0,0,0,0
60B4xMWI,0,0,0,0,0
64jOUtKy,0,0,0,0,0
6AJo4xNG,0,0,0,0,0
6CAvhEte,0,0,0,0,0
6CuGYjT5,0,0,0,0,0
6DGH8ujZ,0,0,0,0,0
6PzsGdVm,0,0,0,0,0
6UcSJMbq,0,0,0,0,0
6WJbkH8U,0,0,0,0,0
6eUWsVzw,0,0,0,0,0
6gNyO7Do,0,0,0,0,0
6jT0AyHe,0,0,0,0,0
6nBgCvWu,0,0,0,0,0
6ro5mqg6,0,0,0,0,0
6sGqObX4,0,0,0,0,0
6uEGy0n4,0,0,0,0,0
7BZ4LxP8,0,0,0,0,0
7CmigXKi,0,0,0,0,0
7Ga0LpfR,0,0,0,0,0
7PQsFvsG,0,0,0,0,0
7aF7nnwn,0,0,0,0,0
7asGzfX9,0,0,0,0,0
7cg7C92o,0,0,0,0,0
7eOxTpsB,0,0,0,0,0
7ey0v7ma,0,0,0,0,0
7gocyrYl,0,0,0,0,0
7gqR3GoA,0,0,0,0,0
7og7aUXB,0,0,0,0,0
7onRfa8F,0,0,0,0,0
7umkNuxM,0,0,0,0,0
7vPr9ExD,0,0,0,0,0
7zNjpCzu,0,0,0,0,0
7ztsQNj3,0,0,0,0,0
86gppwMI,0,0,0,0,0
88thAGdL,0,0,0,0,0
8GhU8STP,0,0,0,0,0
8NlzDcWe,0,0,0,0,0
8QAejdLW,0,0,0,0,0
8RDeFxWM,0,0,0,0,0
8UXP2NBS,0,0,0,0,0
8ZoV3KGT,0,0,0,0,0
8ajs2uG8,0,0,0,0,0
8bXnz62p,0,0,0,0,0
8nO1O1LG,0,0,0,0,0
8xE1p8g8,0,0,0,0,0
8yMDVMRM,0,0,0,0,0
98R5VaPi,0,0,0,0,0
9DcTz2Ua,0,0,0,0,0
9G7nfUrK,0,0,0,0,0
9O6GZ1HT,0,0,0,0,0
9S7fCoAM,0,0,0,0,0
9iQwmFJR,0,0,0,0,0
A3Mt6SAQ,0,0,0,0,0
AJIsQIcV,0,0,0,0,0
AMHKXMh8,0,0,0,0,0
ASwA2J4E,0,0,0,0,0
AaFvEoHq,0,0,0,0,0
AiIPD6hX,0,0,0,0,0
AsIURvJS,0,0,0,0,0
AsvgbJ0C,0,0,0,0,0
AxEhbkCM,0,0,0,0,0
B7VPkIpx,0,0,0,0,0
BBwHqHiH,0,0,0,0,0
BMyps8hr,0,0,0,0,0
BUHS4dQw,0,0,0,0,0
BZB3EYWQ,0,0,0,0,0
C5UPCZcL,0,0,0,0,0
C5gIfQbJ,0,0,0,0,0
CDRuu4Pn,0,0,0,0,0
CQhTYkqE,0,0,0,0,0
CSEobMXv,0,0,0,0,0
CYMQE4x0,0,0,0,0,0
ChQdtl4J,0,0,0,0,0
ChnD1nrN,0,0,0,0,0
CvtbbIcq,0,0,0,0,0
Cxk06b77,0,0,0,0,0
D3QD3ZEJ,0,0,0,0,0
D8J5C6lA,0,0,0,0,0
DCeQwYfT,0,0,0,0,0
DDEftkx3,0,0,0,0,0
DEwCfeDW,0,0,0,0,0
DMkIV4oL,0,0,0,0,0
DnzGfbxS,0,0,0,0,0
DoZxo6f6,0,0,0,0,0
DvhBPGIk,0,0,0,0,0
Dx7GoUcT,0,0,0,0,0
E5hIjohO,0,0,0,0,0
E6x4XGHt,0,0,0,0,0
EDEpAzh1,0,0,0,0,0
ETGudkQt,0,0,0,0,0
EUleKrLJ,0,0,0,0,0
Ehw2Jz6s,0,0,0,0,0
EjqzC4zH,0,0,0,0,0
EkMZO3Qj,0,0,0,0,0
EnoNXWvU,0,0,0,0,0
Epv8ANwr,0,0,0,0,0
Etro9j0B,0,0,0,0,0
F3MIZj76,0,0,0,0,0
FB8tU00K,0,0,0,0,0
FLhxBGMK,0,0,0,0,0
FRreR8ka,0,0,0,0,0
FXne4oAV,0,0,0,0,0
FaW764jk,0,0,0,0,0
FeAbMXly,0,0,0,0,0
FeudaFXn,0,0,0,0,0
FldUmFeM,0,0,0,0,0
Fnv5tfAm,0,0,0,0,0
FvrAd3Or,0,0,0,0,0
G48zHffi,0,0,0,0,0
G76zCv5N,0,0,0,0,0
G7JGUdNf,0,0,0,0,0
GCo6MONx,0,0,0,0,0
GE0vbpVQ,0,0,0,0,0
GN0DfOqt,0,0,0,0,0
GNsTAb1v,0,0,0,0,0
GPwmO21z,0,0,0,0,0
GQYpfLoh,0,0,0,0,0
GR9knT8n,0,0,0,0,0
GXtFFbZy,0,0,0,0,0
GYvzvvFD,0,0,0,0,0
GemPjTJ9,0,0,0,0,0
GkLYRm1K,0,0,0,0,0
GmlqP8eI,0,0,0,0,0
GqkIrOvf,0,0,0,0,0
H0fsegPi,0,0,0,0,0
H4dHpJjU,0,0,0,0,0
H5QwJCuU,0,0,0,0,0
H5uwmSZ0,0,0,0,0,0
H8MtbVoL,0,0,0,0,0
H9JrUYnp,0,0,0,0,0
HHYmmHVk,0,0,0,0,0
HJ5U4uqL,0,0,0,0,0
HNQxYc4w,0,0,0,0,0
HQYhKHZ8,0,0,0,0,0
HSCMx0MC,0,0,0,0,0
HXYuE0fx,0,0,0,0,0
HdKcxEWr,0,0,0,0,0
HecW1iCC,0,0,0,0,0
HpbKB8rv,0,0,0,0,0
HrkoYjCg,0,0,0,0,0
I5P2uquT,0,0,0,0,0
I94qkDM7,0,0,0,0,0
I9sQbtt8,0,0,0,0,0
IFxgw6ZX,0,0,0,0,0
IPPPSyoU,0,0,0,0,0
IQOYQubU,0,0,0,0,0
IYNE2SxU,0,0,0,0,0
IZRFk9kN,0,0,0,0,0
Iaq3v0t3,0,0,0,0,0
IbVwu1t6,0,0,0,0,0
IcHKTLyo,0,0,0,0,0
IpW80wVB,0,0,0,0,0
Itb0PYUV,0,0,0,0,0
J8fpSwS0,0,0,0,0,0
JE1SlbD0,0,0,0,0,0
JEB4McNb,0,0,0,0,0
JEE4QVeQ,0,0,0,0,0
JJSEU2VQ,0,0,0,0,0
JSsVriP2,0,0,0,0,0
JUvQNiOK,0,0,0,0,0
JZbrRtm2,0,0,0,0,0
JcE9G92B,0,0,0,0,0
JnNYpXHr,0,0,0,0,0
JzpbnOtz,0,0,0,0,0
JzzUhPQp,0,0,0,0,0
K05R8dQK,0,0,0,0,0
K17pG2mG,0,0,0,0,0
K8BellUe,0,0,0,0,0
KJ2eH6rr,0,0,0,0,0
KJEJ6Glk,0,0,0,0,0
KSbO0oXS,0,0,0,0,0
KXtvmd01,0,0,0,0,0
KYiJqBuJ,0,0,0,0,0
KmbAyTcE,0,0,0,0,0
KnNyl3rV,0,0,0,0,0
Kp2DG8TZ,0,0,0,0,0
KqQtKWs5,0,0,0,0,0
Ku27g63R,0,0,0,0,0
L2aTVqDq,0,0,0,0,0
L5jvq6G4,0,0,0,0,0
L91hYVQl,0,0,0,0,0
LINAMlbA,0,0,0,0,0
LJoUNXSx,0,0,0,0,0
LLtSiyWD,0,0,0,0,0
LQJtV8kn,0,0,0,0,0
LW9uddw7,0,0,0,0,0
LZ6sdBTR,0,0,0,0,0
La2Vhnne,0,0,0,0,0
LaUWSq9B,0,0,0,0,0
Lk4SfkPQ,0,0,0,0,0
LllC836d,0,0,0,0,0
LuGiGeWN,0,0,0,0,0
LzcyHcWa,0,0,0,0,0
M7veP0H4,0,0,0,0,0
MB8aaJUc,0,0,0,0,0
MDpe2zuy,0,0,0,0,0
MEzdmEIU,0,0,0,0,0
MVnhtivm,0,0,0,0,0
MYU7WDis,0,0,0,0,0
MZFqh6yw,0,0,0,0,0
Mdgy4SsO,0,0,0,0,0
Mj8awnzy,0,0,0,0,0
MpFPbUJy,0,0,0,0,0
Mqk7MFBM,0,0,0,0,0
Mqs2t1Eo,0,0,0,0,0
Mv3jFVxp,0,0,0,0,0
MxODTXvA,0,0,0,0,0
N46PbpPM,0,0,0,0,0
N5S5F9Gk,0,0,0,0,0
NLDg5fqw,0,0,0,0,0
NOho2ZiM,0,0,0,0,0
NUuY7PFU,0,0,0,0,0
NV1e8AEO,0,0,0,0,0
NZLXROKC,0,0,0,0,0
NaJo7C6o,0,0,0,0,0
NgsyGkrO,0,0,0,0,0
NjOx4Zpo,0,0,0,0,0
NmQoI7x0,0,0,0,0,0
No4wkdLS,0,0,0,0,0
NouMwhOf,0,0,0,0,0
O6YAWd8C,0,0,0,0,0
OAXVphSh,0,0,0,0,0
OJBBhb6Q,0,0,0,0,0
OSIQXImL,0,0,0,0,0
OUUFc5Zz,0,0,0,0,0
OVk1lquT,0,0,0,0,0
OXdRxjzz,0,0,0,0,0
OXxW2ekf,0,0,0,0,0
OXz5OpqR,0,0,0,0,0
OcBFW1AX,0,0,0,0,0
Of9V2rpt,0,0,0,0,0
OfLxPhbG,0,0,0,0,0
Ojx2vi48,0,0,0,0,0
P3M32iuT,0,0,0,0,0
P7olVzrO,0,0,0,0,0
PAPHErnv,0,0,0,0,0
PBjEtfXb,0,0,0,0,0
PZGpoBBj,0,0,0,0,0
Pc2RrxXS,0,0,0,0,0
PcHQ4FOu,0,0,0,0,0
PeNyTOVN,0,0,0,0,0
PhUPSU53,0,0,0,0,0
PmUNeV2O,0,0,0,0,0
PoDJ0uvK,0,0,0,0,0
PsUJdJdg,0,0,0,0,0
Q3xLFx1f,0,0,0,0,0
QBGxCvdM,0,0,0,0,0
QCEPyu6L,0,0,0,0,0
QEfwec4s,0,0,0,0,0
QZ87Nnr3,0,0,0,0,0
QlyGN9jv,0,0,0,0,0
QqgWE1ny,0,0,0,0,0
QrjjBpZd,0,0,0,0,0
QsaBiX7V,0,0,0,0,0
QtBKJuZk,0,0,0,0,0
QtPRO8OJ,0,0,0,0,0
R8XcsFnp,0,0,0,0,0
RROfRt9z,0,0,0,0,0
RTcbiDGq,0,0,0,0,0
RVidM9g0,0,0,0,0,0
RZnQSH19,0,0,0,0,0
Rc4UK7fT,0,0,0,0,0
RcKBKh6B,0,0,0,0,0
ReM5kDa5,0,0,0,0,0
RfntsotG,0,0,0,0,0
RiXMlzXD,0,0,0,0,0
Rik83O3m,0,0,0,0,0
S3PCzDzO,0,0,0,0,0
S77BviOJ,0,0,0,0,0
SDdvtktF,0,0,0,0,0
SHs1AyfM,0,0,0,0,0
SO4zQy9k,0,0,0,0,0
SOOBCoiG,0,0,0,0,0
SXkkPB7A,0,0,0,0,0
Sa93dGqq,0,0,0,0,0
SonIG72a,0,0,0,0,0
Suf6hIBc,0,0,0,0,0
Sx2JeSRz,0,0,0,0,0
T1Tlftr4,0,0,0,0,0
T7ulR4ci,0,0,0,0,0
TA1NB3Br,0,0,0,0,0
TFZUskaK,0,0,0,0,0
TNL8HGWZ,0,0,0,0,0
TZ8z1GSF,0,0,0,0,0
TqhRvkJJ,0,0,0,0,0
TtJCUiY4,0,0,0,0,0
TwDq0lua,0,0,0,0,0
Tzyf02sI,0,0,0,0,0
U3yI6ZS5,0,0,0,0,0
UBLnXZAN,0,0,0,0,0
UBWDzleg,0,0,0,0,0
UBqkX6SY,0,0,0,0,0
UCIAi1Aj,0,0,0,0,0
UPbXGvCS,0,0,0,0,0
UeWm1l9F,0,0,0,0,0
UhucscY7,0,0,0,0,0
Uri1SvHV,0,0,0,0,0
UzxipGJS,0,0,0,0,0
V74zfaAQ,0,0,0,0,0
VBPxBLTh,0,0,0,0,0
VLG7CXYS,0,0,0,0,0
VNk52SpF,0,0,0,0,0
VOREKsok,0,0,0,0,0
VRhTr5pX,0,0,0,0,0
VTcG4Kcw,0,0,0,0,0
VeKiWSbS,0,0,0,0,0
VnU8nJHU,0,0,0,0,0
VueNCxYv,0,0,0,0,0
VxuQTRUl,0,0,0,0,0
W5lgaocA,0,0,0,0,0
W5mMq9Ef,0,0,0,0,0
WDhNqFpS,0,0,0,0,0
WE6n1kZi,0,0,0,0,0
WFk6r3vA,0,0,0,0,0
WFyIrsUR,0,0,0,0,0
WG6ZAsqR,0,0,0,0,0
WMq3CZQk,0,0,0,0,0
WRskmGjh,0,0,0,0,0
WXijSglj,0,0,0,0,0
Wc0stQgu,0,0,0,0,0
WewoSCUB,0,0,0,0,0
WuHuhHWJ,0,0,0,0,0
Wv7EBtZb,0,0,0,0,0
WyPlxDn0,0,0,0,0,0
X3WqoSNN,0,0,0,0,0
XDhyP9KB,0,0,0,0,0
XQxhDRMG,0,0,0,0,0
XjLNAwxW,0,0,0,0,0
XjfVQbXd,0,0,0,0,0
Xovczbf6,0,0,0,0,0
Y8H4onBf,0,0,0,0,0
Y8YgzSZ9,0,0,0,0,0
YC4PNV20,0,0,0,0,0
YDHSCRdd,0,0,0,0,0
YIJ87aME,0,0,0,0,0
YKvT4dFv,0,0,0,0,0
YNebALR2,0,0,0,0,0
YNrnqFyb,0,0,0,0,0
YUZ4lR3m,0,0,0,0,0
YYLvjoVC,0,0,0,0,0
Yb8OtMb2,0,0,0,0,0
Ycg4lTYw,0,0,0,0,0
Yfk6tekH,0,0,0,0,0
YoSfgmR6,0,0,0,0,0
YpzFvexy,0,0,0,0,0
Yxqppfa3,0,0,0,0,0
Z16jTUvP,0,0,0,0,0
Z2BdCCbJ,0,0,0,0,0
Z2JJMM6V,0,0,0,0,0
Z5jE1OB5,0,0,0,0,0
ZFsIqYxA,0,0,0,0,0
ZHDVsoRh,0,0,0,0,0
ZSmfu2Fc,0,0,0,0,0
ZU8YXF3H,0,0,0,0,0
ZXKaNy6Z,0,0,0,0,0
ZbYLo0zK,0,0,0,0,0
ZedN8Gcn,0,0,0,0,0
ZgD4Dau6,0,0,0,0,0
Zgzf79LA,0,0,0,0,0
ZjqzxDOF,0,0,0,0,0
ZsZ5aDpq,0,0,0,0,0
ZtyqE7If,0,0,0,0,0
ZvUgz01f,0,0,0,0,0
ZwrhgdQV,0,0,0,0,0
a7bhJGBU,0,0,0,0,0
aHpv6KzP,0,0,0,0,0
aINzEBVN,0,0,0,0,0
aP9EtTGF,0,0,0,0,0
aV6EhtSL,0,0,0,0,0
aVZsXKoH,0,0,0,0,0
aYVnVJvc,0,0,0,0,0
abCzN1zx,0,0,0,0,0
ae7sMiB4,0,0,0,0,0
afsVuCGV,0,0,0,0,0
aiwBQETI,0,0,0,0,0
aiyli4EI,0,0,0,0,0
apJ7NmzD,0,0,0,0,0
atVjNMtQ,0,0,0,0,0
b5GirVGV,0,0,0,0,0
b9SpMjNB,0,0,0,0,0
bAFs37yy,0,0,0,0,0
bDia1hHV,0,0,0,0,0
bFkv5Mtr,0,0,0,0,0
bHe2IXgA,0,0,0,0,0
bWX3vUm5,0,0,0,0,0
bat8tcGs,0,0,0,0,0
bfjej4wu,0,0,0,0,0
bh04YDiP,0,0,0,0,0
c110Fdc8,0,0,0,0,0
c32GUzMa,0,0,0,0,0
cT6uU0B0,0,0,0,0,0
cWXCiFwh,0,0,0,0,0
ceNvS3yd,0,0,0,0,0
cmwdt4Av,0,0,0,0,0
cn4EHsup,0,0,0,0,0
crVOGGTT,0,0,0,0,0
csPEJ1E5,0,0,0,0,0
d0UrRtMk,0,0,0,0,0
d6LU4G4I,0,0,0,0,0
d74T1DVv,0,0,0,0,0
dR6rM1tQ,0,0,0,0,0
dUNxOoqg,0,0,0,0,0
dUnlyhj7,0,0,0,0,0
dVDlnZQ6,0,0,0,0,0
dVT26GDu,0,0,0,0,0
de43ycXY,0,0,0,0,0
dfIn7m9z,0,0,0,0,0
dhmb9ZY9,0,0,0,0,0
dn8kCuyf,0,0,0,0,0
dpcquvWW,0,0,0,0,0
dqcbIMyr,0,0,0,0,0
drWgsBf5,0,0,0,0,0
dytx0HSe,0,0,0,0,0
e4KkkIha,0,0,0,0,0
e9YorH4m,0,0,0,0,0
eB9gVQ0R,0,0,0,0,0
eMhLFqU6,0,0,0,0,0
eMllg1qm,0,0,0,0,0
eNPunZ9i,0,0,0,0,0
eS5BSM4J,0,0,0,0,0
eVGMFoOI,0,0,0,0,0
eaIwb3rG,0,0,0,0,0
eyzw8Vis,0,0,0,0,0
f04Ke2bN,0,0,0,0,0
f4GA0te1,0,0,0,0,0
f7bd91h5,0,0,0,0,0
fB7z9ndr,0,0,0,0,0
fEe7AWFA,0,0,0,0,0
fJJIbgY9,0,0,0,0,0
fQBURMvg,0,0,0,0,0
fS0HpOub,0,0,0,0,0
fTDXauuk,0,0,0,0,0
favPNA2N,0,0,0,0,0
g3Fv0U4k,0,0,0,0,0
g5PKo2E2,0,0,0,0,0
gbjnD5fe,0,0,0,0,0
ge9zqXCv,0,0,0,0,0
geeqJpSE,0,0,0,0,0
gqy1J2RS,0,0,0,0,0
grlUtS3H,0,0,0,0,0
gx965KYj,0,0,0,0,0
h3F08Vjm,0,0,0,0,0
h6FQG8Iy,0,0,0,0,0
h7ftM8b3,0,0,0,0,0
hLrCHXZv,0,0,0,0,0
hQ6VBuFx,0,0,0,0,0
hYoR2y7w,0,0,0,0,0
hf65yZkM,0,0,0,0,0
hjuwe1x4,0,0,0,0,0
hyINlsFR,0,0,0,0,0
i0Qlm9Bv,0,0,0,0,0
i1VxfxMb,0,0,0,0,0
i2l6jXNP,0,0,0,0,0
i4FgPZv7,0,0,0,0,0
i7XtIkSi,0,0,0,0,0
i9z346Ut,0,0,0,0,0
iDOat4cZ,0,0,0,0,0
iNv6RoSO,0,0,0,0,0
iSL9NYzy,0,0,0,0,0
iSqVc1r8,0,0,0,0,0
iYZMftt6,0,0,0,0,0
ieTPaa3c,0,0,0,0,0
if7BmzU0,0,0,0,0,0
ihNz5bmx,0,0,0,0,0
ikJXKdIN,0,0,0,0,0
iq2kxikN,0,0,0,0,0
iuZEDJK7,0,0,0,0,0
iyF8gVT7,0,0,0,0,0
j06qdQ0V,0,0,0,0,0
j7hl8svO,0,0,0,0,0
j8hMoJUN,0,0,0,0,0
jNaFasbV,0,0,0,0,0
jVVHeYHT,0,0,0,0,0
jXm4ySvK,0,0,0,0,0
juO5ii5l,0,0,0,0,0
k2hdEBsU,0,0,0,0,0
k3ynMfhN,0,0,0,0,0
k9C9yBtr,0,0,0,0,0
kAKRvcRo,0,0,0,0,0
kBi3R2oC,0,0,0,0,0
kDWmnsXe,0,0,0,0,0
kSGBd2Vh,0,0,0,0,0
kT0miHPT,0,0,0,0,0
kaW0TfRn,0,0,0,0,0
kmg3SowO,0,0,0,0,0
kpxKSlnF,0,0,0,0,0
ku2cn1MV,0,0,0,0,0
l1su5HU9,0,0,0,0,0
l8Tg2RvD,0,0,0,0,0
lB6NsVOc,0,0,0,0,0
lEcdVyKk,0,0,0,0,0
lH4TasGl,0,0,0,0,0
lO9aggHW,0,0,0,0,0
lW3m9Vzu,0,0,0,0,0
lYLseGDP,0,0,0,0,0
lcOnCdZi,0,0,0,0,0
le9YGwON,0,0,0,0,0
llMvu3TX,0,0,0,0,0
lnHh2jFO,0,0,0,0,0
m07CVXd4,0,0,0,0,0
m1lPk91z,0,0,0,0,0
m9IQdmwa,0,0,0,0,0
mG9BRy5x,0,0,0,0,0
mVHXnama,0,0,0,0,0
mXyrR6nU,0,0,0,0,0
mbzNdxNc,0,0,0,0,0
mntH7g3L,0,0,0,0,0
msRTXP3H,0,0,0,0,0
mxBjvIPR,0,0,0,0,0
n8Opmfbz,0,0,0,0,0
nOkgU29Q,0,0,0,0,0
nhttf7VM,0,0,0,0,0
njLbXYa3,0,0,0,0,0
nwkIpzmh,0,0,0,0,0
nzB1R9Zg,0,0,0,0,0
o1rZRI84,0,0,0,0,0
o7q5Mbty,0,0,0,0,0
oCBvysqB,0,0,0,0,0
oDmycTPH,0,0,0,0,0
oFAXZvQv,0,0,0,0,0
oHE3M1zX,0,0,0,0,0
oMhVmSpV,0,0,0,0,0
oNsDqVbi,0,0,0,0,0
oYAJqQk8,0,0,0,0,0
ob5Kb6dW,0,0,0,0,0
obnzqs79,0,0,0,0,0
oncLcgRP,0,0,0,0,0
ooWVYaAe,0,0,0,0,0
osdyOUnV,0,0,0,0,0
p7H9CzCv,0,0,0,0,0
p7U9hVhY,0,0,0,0,0
pE6Cf1RV,0,0,0,0,0
pI7qzotI,0,0,0,0,0
pJrIA4sk,0,0,0,0,0
pXne2CLZ,0,0,0,0,0
pZMcDIOS,0,0,0,0,0
pavfp3cc,0,0,0,0,0
pbQdC5L3,0,0,0,0,0
pgj7aAFP,0,0,0,0,0
pxg8G3ed,0,0,0,0,0
q36Npk6l,0,0,0,0,0
q4aDOVvq,0,0,0,0,0
qGmfR9CN,0,0,0,0,0
qJ51ODpA,0,0,0,0,0
qQX3cs3I,0,0,0,0,0
qXeIxPb8,0,0,0,0,0
qYQ4MShM,0,0,0,0,0
qa0etnhK,0,0,0,0,0
qbL4sboq,0,0,0,0,0
qbYrsWHq,0,0,0,0,0
r1zmcUqQ,0,0,0,0,0
r54iHeQC,0,0,0,0,0
r6xrAnQV,0,0,0,0,0
r9HxnQDg,0,0,0,0,0
rG8Puuf9,0,0,0,0,0
rGuiefuR,0,0,0,0,0
rJ19OhGP,0,0,0,0,0
rOCYepHd,0,0,0,0,0
rQJaOPFI,0,0,0,0,0
rQhZtZeh,0,0,0,0,0
rapmok0w,0,0,0,0,0
rgzfnPVu,0,0,0,0,0
ri4qhb1S,0,0,0,0,0
rqpFYzff,0,0,0,0,0
rrs22coX,0,0,0,0,0
sEeUCQLc,0,0,0,0,0
sHScwqQl,0,0,0,0,0
sNC7DiAt,0,0,0,0,0
sNK2TSs3,0,0,0,0,0
sO7Su6uw,0,0,0,0,0
sOWZx89o,0,0,0,0,0
sPbRcPjC,0,0,0,0,0
scVUfTKI,0,0,0,0,0
seRaGeVv,0,0,0,0,0
sgtwiYWi,0,0,0,0,0
sjmLHcT6,0,0,0,0,0
skZUZZGS,0,0,0,0,0
suAmzADX,0,0,0,0,0
t4GWLqlO,0,0,0,0,0
t7gy6Jyy,0,0,0,0,0
tBadzH60,0,0,0,0,0
tXUWm0hp,0,0,0,0,0
te6UPPxf,0,0,0,0,0
ti2lamkL,0,0,0,0,0
tr0lpwuU,0,0,0,0,0
ttdB5C73,0,0,0,0,0
twS8YZu9,0,0,0,0,0
tx68W34H,0,0,0,0,0
tyQSX4mY,0,0,0,0,0
tylKCRc0,0,0,0,0,0
u1544WUo,0,0,0,0,0
uAw9an0d,0,0,0,0,0
uLZAEXMG,0,0,0,0,0
uMwe1s7I,0,0,0,0,0
ufhGeV3q,0,0,0,0,0
uhAeGBHo,0,0,0,0,0
ujHNlqpw,0,0,0,0,0
ulV6kuhB,0,0,0,0,0
uohEnNEK,0,0,0,0,0
v1lhA8I4,0,0,0,0,0
v3JzigLI,0,0,0,0,0
v5IwjyIg,0,0,0,0,0
v6lp5TK1,0,0,0,0,0
v8vOaaWq,0,0,0,0,0
vAYKtoil,0,0,0,0,0
vGTNQa6G,0,0,0,0,0
vQzNxHoL,0,0,0,0,0
vfZGBUJm,0,0,0,0,0
vlooVUoT,0,0,0,0,0
vrACvd4O,0,0,0,0,0
w8hdjLwb,0,0,0,0,0
wAntv4gH,0,0,0,0,0
wIUL09q0,0,0,0,0,0
wOzx7Fgz,0,0,0,0,0
wPhjhCJQ,0,0,0,0,0
wQSWWmYB,0,0,0,0,0
wdIMrXwy,0,0,0,0,0
wiL9npQc,0,0,0,0,0
wnU95Cxn,0,0,0,0,0
wpJbbjJs,0,0,0,0,0
wsOWTAbI,0,0,0,0,0
wtdBcU3U,0,0,0,0,0
wuKXVxOc,0,0,0,0,0
wyzadAt8,0,0,0,0,0
wzaKzYwi,0,0,0,0,0
x6GCk4EV,0,0,0,0,0
x6lUi3vf,0,0,0,0,0
x8mwDHv9,0,0,0,0,0
xIYm6puH,0,0,0,0,0
xO6UdpsK,0,0,0,0,0
xQ2bkOvj,0,0,0,0,0
xeXyDCEQ,0,0,0,0,0
xrggHziO,0,0,0,0,0
y1WMCmqQ,0,0,0,0,0
yDngezhM,0,0,0,0,0
yLiFjMD0,0,0,0,0,0
ySwEBO7w,0,0,0,0,0
ydC9UsSm,0,0,0,0,0
ydEG4VBd,0,0,0,0,0
yf76yWXc,0,0,0,0,0
yg70e63n,0,0,0,0,0
ywxtlSKv,0,0,0,0,0
yzKPQPOR,0,0,0,0,0
z5cnOnZ1,0,0,0,0,0
zFLkOE0e,0,0,0,0,0
zGi72mxL,0,0,0,0,0
zN925UV3,0,0,0,0,0
zTy2ih7e,0,0,0,0,0
zVFzAutw,0,0,0,0,0
zYxNAkht,0,0,0,0,0
zaWDBai3,0,0,0,0,0
zg3u0Zsx,0,0,0,0,0
zlwLfdsS,0,0,0,0,0
zmbKzVfl,0,0,0,0,0
